# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
    levels = "['concatenate','climatology','cpd','L4','L5','L6']"

[Levels]
   [[concatenate]]
       0 = 'controlfiles/AdelaideRiver/all/ncconcat.txt'
       1 = 'controlfiles/Calperum/all/ncconcat.txt'
       2 = 'controlfiles/CumberlandPlains/all/ncconcat.txt'
       3 = 'controlfiles/DalyPasture/all/ncconcat.txt'
       4 = 'controlfiles/DalyUncleared/all/ncconcat.txt'
       5 = 'controlfiles/DryRiver/all/ncconcat.txt'
       6 = 'controlfiles/Emerald/all/ncconcat.txt'
       7 = 'controlfiles/Gingin/all/ncconcat.txt'
       8 = 'controlfiles/GreatWesternWoodlands/all/ncconcat.txt'
       9 = 'controlfiles/HowardSprings/all/ncconcat.txt'
       #10 = 'controlfiles/Otway/all/ncconcat.txt'
       11 = 'controlfiles/RedDirtMelonFarm/all/ncconcat.txt'
       12 = 'controlfiles/RiggsCreek/all/ncconcat.txt'
       13 = 'controlfiles/Samford/all/ncconcat.txt'
       14 = 'controlfiles/SturtPlains/all/ncconcat.txt'
       15 = 'controlfiles/Tumbarumba/all/ncconcat.txt'
       16 = 'controlfiles/Whroo/all/ncconcat.txt'
       17 = 'controlfiles/WombatStateForest/all/ncconcat.txt'
       18 = 'controlfiles/Yanco/all/ncconcat.txt'
   [[climatology]]
       0 = 'controlfiles/AdelaideRiver/all/climatology.txt'
       1 = 'controlfiles/Calperum/all/climatology.txt'
       2 = 'controlfiles/CumberlandPlains/all/climatology.txt'
       3 = 'controlfiles/DalyPasture/all/climatology.txt'
       4 = 'controlfiles/DalyUncleared/all/climatology.txt'
       5 = 'controlfiles/DryRiver/all/climatology.txt'
       6 = 'controlfiles/Emerald/all/climatology.txt'
       7 = 'controlfiles/Gingin/all/climatology.txt'
       8 = 'controlfiles/GreatWesternWoodlands/all/climatology.txt'
       9 = 'controlfiles/HowardSprings/all/climatology.txt'
       10 = 'controlfiles/Otway/all/climatology.txt'
       11 = 'controlfiles/RedDirtMelonFarm/all/climatology.txt'
       12 = 'controlfiles/RiggsCreek/all/climatology.txt'
       13 = 'controlfiles/Samford/all/climatology.txt'
       14 = 'controlfiles/SturtPlains/all/climatology.txt'
       15 = 'controlfiles/Tumbarumba/all/climatology.txt'
       16 = 'controlfiles/Whroo/all/climatology.txt'
       17 = 'controlfiles/WombatStateForest/all/climatology.txt'
       18 = 'controlfiles/Yanco/all/climatology.txt'
   [[cpd]]
       0 = 'controlfiles/AdelaideRiver/all/cpd.txt'
       1 = 'controlfiles/Calperum/all/cpd.txt'
       2 = 'controlfiles/CumberlandPlains/all/cpd.txt'
       3 = 'controlfiles/DalyPasture/all/cpd.txt'
