# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
    levels = "['L4','L5','L6']"

[Levels]
   [[concatenate]]
       0 = 'controlfiles/Tower/concatenate/AdelaideRiver.txt'
       1 = 'controlfiles/Tower/concatenate/Calperum.txt'
       2 = 'controlfiles/Tower/concatenate/CapeTribulation.txt'
       3 = 'controlfiles/Tower/concatenate/CowBay.txt'
       4 = 'controlfiles/Tower/concatenate/CumberlandPlains.txt'
       5 = 'controlfiles/Tower/concatenate/DalyPasture.txt'
       6 = 'controlfiles/Tower/concatenate/DalyUncleared.txt'
       7 = 'controlfiles/Tower/concatenate/DryRiver.txt'
       8 = 'controlfiles/Tower/concatenate/Emerald.txt'
       9 = 'controlfiles/Tower/concatenate/Gingin.txt'
       10 = 'controlfiles/Tower/concatenate/GreatWesternWoodlands.txt'
       11 = 'controlfiles/Tower/concatenate/HowardSprings.txt'
       12 = 'controlfiles/Tower/concatenate/Otway.txt'
       13 = 'controlfiles/Tower/concatenate/RedDirtMelonFarm.txt'
       14 = 'controlfiles/Tower/concatenate/RiggsCreek.txt'
       15 = 'controlfiles/Tower/concatenate/RobsonCreek.txt'
       16 = 'controlfiles/Tower/concatenate/Samford.txt'
       17 = 'controlfiles/Tower/concatenate/SturtPlains.txt'
       18 = 'controlfiles/Tower/concatenate/Tumbarumba.txt'
       19 = 'controlfiles/Tower/concatenate/Whroo.txt'
       20 = 'controlfiles/Tower/concatenate/WombatStateForest.txt'
       21 = 'controlfiles/Tower/concatenate/Yanco.txt'
   [[climatology]]
       0 = 'controlfiles/Tower/climatology/AdelaideRiver.txt'
       1 = 'controlfiles/Tower/climatology/Calperum.txt'
       2 = 'controlfiles/Tower/climatology/CapeTribulation.txt'
       3 = 'controlfiles/Tower/climatology/CowBay.txt'
       4 = 'controlfiles/Tower/climatology/CumberlandPlains.txt'
       5 = 'controlfiles/Tower/climatology/DalyPasture.txt'
       6 = 'controlfiles/Tower/climatology/DalyUncleared.txt'
       7 = 'controlfiles/Tower/climatology/DryRiver.txt'
       8 = 'controlfiles/Tower/climatology/Emerald.txt'
       9 = 'controlfiles/Tower/climatology/Gingin.txt'
       10 = 'controlfiles/Tower/climatology/GreatWesternWoodlands.txt'
       11 = 'controlfiles/Tower/climatology/HowardSprings.txt'
       12 = 'controlfiles/Tower/climatology/Otway.txt'
       13 = 'controlfiles/Tower/climatology/RedDirtMelonFarm.txt'
       14 = 'controlfiles/Tower/climatology/RiggsCreek.txt'
       15 = 'controlfiles/Tower/climatology/RobsonCreek.txt'
       16 = 'controlfiles/Tower/climatology/Samford.txt'
       17 = 'controlfiles/Tower/climatology/SturtPlains.txt'
       18 = 'controlfiles/Tower/climatology/Tumbarumba.txt'
       19 = 'controlfiles/Tower/climatology/Whroo.txt'
       20 = 'controlfiles/Tower/climatology/WombatStateForest.txt'
       21 = 'controlfiles/Tower/climatology/Yanco.txt'
   [[cpd]]
       0 = 'controlfiles/Tower/cpd/AdelaideRiver.txt'
       1 = 'controlfiles/Tower/cpd/Calperum.txt'
